v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3629d860,0x7fff364909ac,242761728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5c35f94a,0x7fff5c35fb2e,242761728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5c593f40,0x7fff5c5db2b0,242761728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5bfe8f08,0x7fff5bfe990c,242761728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d0bdfd0,0x7fff5d2752e6,242761728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5da0e000,0x7fff5da2f65a,242761728
shared-library,"/usr/lib/libz.1.dylib",0x7fff5e4242d0,0x7fff5e42fbe5,242761728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5e4d1b08,0x7fff5e4d456d,242761728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5e4d6c14,0x7fff5e4dfde1,242761728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5e4e1ef4,0x7fff5e4e6a8b,242761728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5e4ea09c,0x7fff5e4f12dc,242761728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5e4f3e80,0x7fff5e558ab9,242761728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5e601a58,0x7fff5e62c9ce,242761728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5e63b014,0x7fff5e653410,242761728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5e658a51,0x7fff5e658e80,242761728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5e666fc0,0x7fff5e666fc0,242761728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5e6676e8,0x7fff5e66b9dc,242761728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5e66d26e,0x7fff5e66eb42,242761728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5e66f944,0x7fff5e670c73,242761728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5e672748,0x7fff5e687150,242761728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5e68985d,0x7fff5e689d0e,242761728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5e68b100,0x7fff5e70c18f,242761728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5e714e04,0x7fff5e7176c0,242761728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5e7192d0,0x7fff5e71b3eb,242761728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5e71cfda,0x7fff5e71dc44,242761728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5e71ef3c,0x7fff5e7234cd,242761728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5e7261f0,0x7fff5e76b41e,242761728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5e797140,0x7fff5e7c7143,242761728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5e7e3250,0x7fff5e7fc31f,242761728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5e803e50,0x7fff5e905068,242761728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5e933cff,0x7fff5e93b82e,242761728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5e93f148,0x7fff5e94783e,242761728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5e95d040,0x7fff5e95f52d,242761728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5e960a1f,0x7fff5e961588,242761728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5e76ff10,0x7fff5e78d75d,242761728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5e948820,0x7fff5e94e38d,242761728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5e950f78,0x7fff5e95910e,242761728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5e962938,0x7fff5e96831e,242761728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5e96b094,0x7fff5e97ac8d,242761728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5e97f96c,0x7fff5e9842a7,242761728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5e986d08,0x7fff5e9a792a,242761728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff5be24e80,0x7fff5be4f689,242761728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5c5eb600,0x7fff5c609d64,242761728
profiler,"begin",1000
tick,0x105f5d9c5,487,0,0x0,4
tick,0x1007deb23,1690,0,0x0,4
tick,0x7fff5e94d0b3,3043,0,0x0,4
code-creation,Stub,3,3395,0x32d802194460,2097,"RecordWriteStub"
code-creation,Stub,3,3396,0x32d802194d00,2088,"RecordWriteStub"
code-creation,Stub,3,3396,0x32d8021955a0,2103,"RecordWriteStub"
code-creation,Stub,3,3399,0x32d802195e40,2088,"RecordWriteStub"
code-creation,Stub,3,3400,0x32d8021966e0,884,"RecordWriteStub"
code-creation,Stub,3,3400,0x32d802196ac0,884,"RecordWriteStub"
code-creation,Stub,3,3401,0x32d802196ea0,2109,"RecordWriteStub"
code-creation,Stub,3,3402,0x32d802197740,882,"RecordWriteStub"
code-creation,Stub,3,3402,0x32d802197b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3403,0x32d802197c60,235,"NumberToStringStub"
code-creation,Stub,3,3403,0x32d802197dc0,2125,"RecordWriteStub"
code-creation,Stub,3,3404,0x32d802198680,2142,"RecordWriteStub"
code-creation,Stub,3,3405,0x32d802198f40,884,"RecordWriteStub"
code-creation,Stub,3,3405,0x32d802199320,2104,"RecordWriteStub"
code-creation,Stub,3,3406,0x32d802199bc0,2088,"RecordWriteStub"
code-creation,Stub,3,3406,0x32d80219a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3407,0x32d80219a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,3408,0x32d80219ae60,87,"DoubleToIStub"
code-creation,Stub,3,3408,0x32d80219af20,2076,"RecordWriteStub"
code-creation,Stub,3,3409,0x32d80219b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,3410,0x32d80219c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3410,0x32d80219c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,3411,0x32d80219c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3411,0x32d80219c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3412,0x32d80219c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,3413,0x32d80219c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,3413,0x32d80219ce80,2126,"RecordWriteStub"
code-creation,Stub,3,3414,0x32d80219d740,2076,"RecordWriteStub"
code-creation,Stub,3,3415,0x32d80219dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,3415,0x32d80219e860,2099,"RecordWriteStub"
code-creation,Stub,3,3416,0x32d80219f100,2084,"RecordWriteStub"
code-creation,Stub,3,3416,0x32d80219f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,3417,0x32d8021a0280,2087,"RecordWriteStub"
code-creation,Stub,3,3418,0x32d8021a0b20,2072,"RecordWriteStub"
code-creation,Stub,3,3418,0x32d8021a13a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3419,0x32d8021a1580,612,"An IC handler from the snapshot"
code-creation,Stub,3,3420,0x32d8021a1860,2126,"RecordWriteStub"
code-creation,Handler,4,3420,0x32d8021a2120,180,"An IC handler from the snapshot"
code-creation,Stub,3,3421,0x32d8021a2240,2088,"RecordWriteStub"
code-creation,Handler,4,3421,0x32d8021a2ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,3422,0x32d8021a2c00,3146,"SubStringStub"
code-creation,Stub,3,3423,0x32d8021a38c0,269,"CEntryStub"
code-creation,Stub,3,3423,0x32d8021a3a40,2106,"RecordWriteStub"
code-creation,Stub,3,3424,0x32d8021a42e0,2103,"RecordWriteStub"
code-creation,Stub,3,3425,0x32d8021a4b80,2110,"RecordWriteStub"
code-creation,Stub,3,3425,0x32d8021a5420,882,"RecordWriteStub"
code-creation,Stub,3,3426,0x32d8021a5800,2084,"RecordWriteStub"
code-creation,Stub,3,3426,0x32d8021a60a0,2072,"RecordWriteStub"
code-creation,Stub,3,3427,0x32d8021a6920,2106,"RecordWriteStub"
code-creation,Stub,3,3428,0x32d8021a71c0,2126,"RecordWriteStub"
code-creation,Stub,3,3428,0x32d8021a7a80,2113,"RecordWriteStub"
code-creation,Stub,3,3429,0x32d8021a8340,463,"StringAddStub"
code-creation,Builtin,5,3429,0x32d8021a8580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,3430,0x32d8021a86a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,3431,0x32d8021a8780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,3431,0x32d8021a8900,2117,"RecordWriteStub"
code-creation,Stub,3,3432,0x32d8021a91c0,2142,"RecordWriteStub"
code-creation,Stub,3,3433,0x32d8021a9a80,2100,"RecordWriteStub"
code-creation,Stub,3,3433,0x32d8021aa320,2117,"RecordWriteStub"
code-creation,Stub,3,3434,0x32d8021aabe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3434,0x32d8021aad40,2130,"RecordWriteStub"
code-creation,Stub,3,3435,0x32d8021ab600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3436,0x32d8021ab7e0,2076,"RecordWriteStub"
code-creation,Stub,3,3439,0x32d8021ac060,2142,"RecordWriteStub"
code-creation,Stub,3,3439,0x32d8021ac920,491,"StringAddStub"
code-creation,Stub,3,3440,0x32d8021acb80,2088,"RecordWriteStub"
code-creation,Stub,3,3440,0x32d8021ad420,2125,"RecordWriteStub"
code-creation,Stub,3,3441,0x32d8021adce0,2084,"RecordWriteStub"
code-creation,Stub,3,3442,0x32d8021ae580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,3442,0x32d8021ae6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,3443,0x32d8021ae9a0,2126,"RecordWriteStub"
code-creation,Stub,3,3443,0x32d8021af260,2109,"RecordWriteStub"
code-creation,Stub,3,3444,0x32d8021afb00,2072,"RecordWriteStub"
code-creation,Stub,3,3445,0x32d8021b0380,2130,"RecordWriteStub"
code-creation,Stub,3,3445,0x32d8021b0c40,2125,"RecordWriteStub"
code-creation,Handler,4,3446,0x32d8021b1500,552,"An IC handler from the snapshot"
code-creation,Stub,3,3446,0x32d8021b17a0,2088,"RecordWriteStub"
code-creation,Stub,3,3447,0x32d8021b2040,2129,"RecordWriteStub"
code-creation,Stub,3,3448,0x32d8021b2900,1225,"RecordWriteStub"
code-creation,Stub,3,3448,0x32d8021b2e40,269,"CEntryStub"
code-creation,Stub,3,3449,0x32d8021b2fc0,2100,"RecordWriteStub"
code-creation,Stub,3,3449,0x32d8021b3860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3450,0x32d8021b39a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3451,0x32d8021b3b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,3451,0x32d8021b3e60,2091,"RecordWriteStub"
code-creation,Stub,3,3452,0x32d8021b4700,2130,"RecordWriteStub"
code-creation,Handler,4,3453,0x32d8021b4fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,3453,0x32d8021b50c0,2076,"RecordWriteStub"
code-creation,Stub,3,3454,0x32d8021b5940,884,"RecordWriteStub"
code-creation,Stub,3,3455,0x32d8021b5d20,331,"CallApiGetterStub"
code-creation,Stub,3,3455,0x32d8021b5ee0,261,"MathPowStub"
code-creation,Stub,3,3456,0x32d8021b6060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3457,0x32d8021b6200,2091,"RecordWriteStub"
code-creation,Stub,3,3457,0x32d8021b6aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3458,0x32d8021b6be0,2134,"RecordWriteStub"
code-creation,Stub,3,3458,0x32d8021b74a0,2126,"RecordWriteStub"
code-creation,Stub,3,3459,0x32d8021b7d60,1207,"RecordWriteStub"
code-creation,Stub,3,3460,0x32d8021b8280,2079,"RecordWriteStub"
code-creation,Stub,3,3460,0x32d8021b8b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3461,0x32d8021b8d00,2099,"RecordWriteStub"
code-creation,Stub,3,3461,0x32d8021b95a0,2160,"RecordWriteStub"
code-creation,Stub,3,3462,0x32d8021b9e80,2088,"RecordWriteStub"
code-creation,Stub,3,3463,0x32d8021ba720,89,"DoubleToIStub"
code-creation,Stub,3,3463,0x32d8021ba7e0,2118,"RecordWriteStub"
code-creation,Stub,3,3464,0x32d8021bb0a0,2104,"RecordWriteStub"
code-creation,Handler,4,3464,0x32d8021bb940,132,"An IC handler from the snapshot"
code-creation,Stub,3,3465,0x32d8021bba40,87,"DoubleToIStub"
code-creation,Stub,3,3466,0x32d8021bbb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3466,0x32d8021bbcc0,2100,"RecordWriteStub"
code-creation,Handler,4,3467,0x32d8021bc560,612,"An IC handler from the snapshot"
code-creation,Stub,3,3467,0x32d8021bc840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3468,0x32d8021bc9e0,2118,"RecordWriteStub"
code-creation,Stub,3,3469,0x32d8021bd2a0,2091,"RecordWriteStub"
code-creation,Stub,3,3469,0x32d8021bdb40,2087,"RecordWriteStub"
code-creation,Stub,3,3470,0x32d8021be3e0,2145,"RecordWriteStub"
code-creation,Stub,3,3470,0x32d8021becc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,3471,0x32d8021bef60,884,"RecordWriteStub"
code-creation,Stub,3,3472,0x32d8021bf340,2088,"RecordWriteStub"
code-creation,Stub,3,3472,0x32d8021bfbe0,2087,"RecordWriteStub"
code-creation,Stub,3,3473,0x32d8021c0480,2088,"RecordWriteStub"
code-creation,Stub,3,3473,0x32d8021c0d20,308,"CEntryStub"
code-creation,Stub,3,3474,0x32d8021c0ec0,2130,"RecordWriteStub"
code-creation,Stub,3,3475,0x32d8021c1780,2130,"RecordWriteStub"
code-creation,Stub,3,3475,0x32d8021c2040,2148,"RecordWriteStub"
code-creation,Stub,3,3478,0x32d8021c2920,2118,"RecordWriteStub"
code-creation,Stub,3,3479,0x32d8021c31e0,2075,"RecordWriteStub"
code-creation,Stub,3,3480,0x32d8021c3a60,1246,"RecordWriteStub"
code-creation,Handler,4,3480,0x32d8021c3fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,3481,0x32d8021c4260,2126,"RecordWriteStub"
code-creation,Stub,3,3481,0x32d8021c4b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3482,0x32d8021c4c60,2063,"RecordWriteStub"
code-creation,Stub,3,3483,0x32d8021c54e0,2100,"RecordWriteStub"
code-creation,Stub,3,3483,0x32d8021c5d80,2103,"RecordWriteStub"
code-creation,Handler,4,3484,0x32d8021c6620,552,"An IC handler from the snapshot"
code-creation,Stub,3,3484,0x32d8021c68c0,896,"RecordWriteStub"
code-creation,Stub,3,3485,0x32d8021c6ca0,2100,"RecordWriteStub"
code-creation,Stub,3,3486,0x32d8021c7540,2104,"RecordWriteStub"
code-creation,Stub,3,3486,0x32d8021c7de0,1246,"RecordWriteStub"
code-creation,Stub,3,3487,0x32d8021c8320,2100,"RecordWriteStub"
code-creation,Stub,3,3487,0x32d8021c8bc0,2072,"RecordWriteStub"
code-creation,Stub,3,3488,0x32d8021c9440,2099,"RecordWriteStub"
code-creation,Stub,3,3489,0x32d8021c9ce0,2134,"RecordWriteStub"
code-creation,Stub,3,3489,0x32d8021ca5a0,2104,"RecordWriteStub"
code-creation,Stub,3,3490,0x32d8021cae40,2100,"RecordWriteStub"
code-creation,Stub,3,3491,0x32d8021cb6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,3491,0x32d8021cb8a0,25,"Abort"
code-creation,Stub,3,3492,0x32d8021cb920,2114,"RecordWriteStub"
code-creation,Builtin,5,3493,0x32d8021cc1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,3493,0x32d8021cc260,28,"ReturnReceiver"
code-creation,Builtin,5,3496,0x32d8021cc2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,3498,0x32d8021cc500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,3499,0x32d8021cc660,223,"CreateIterResultObject"
code-creation,Builtin,5,3500,0x32d8021cc7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,3500,0x32d8021cc9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,3501,0x32d8021ccc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,3504,0x32d8021cd2a0,76,"ToBoolean"
code-creation,Builtin,5,3504,0x32d8021cd360,3876,"ResolveNativePromise"
code-creation,Builtin,5,3505,0x32d8021ce300,284,"StringEqual"
code-creation,Builtin,5,3506,0x32d8021ce480,5140,"PerformNativePromiseThen"
code-creation,Builtin,5,3506,0x32d8021cf900,668,"RejectNativePromise"
code-creation,Builtin,5,3507,0x32d8021cfc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,3508,0x32d8021d0460,1580,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,3508,0x32d8021d0b00,912,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,3509,0x32d8021d0f00,444,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,3510,0x32d8021d1120,290,"AsyncGeneratorResolve"
code-creation,Builtin,5,3510,0x32d8021d12c0,111,"AsyncGeneratorReject"
